Country,slope(log cases),start day,start date,intersecpt(log cases),MSE fit,exp MSE,pred_day 0,pred_day 1,pred_day 2,pred_day 3,pred_day 4,pred_day 5,pred_day 6,pred_day 7,pred_day 8,pred_day 9,pred_day 10,pred_day 11,pred_day 12,pred_day 13,pred_day 14,pred_day 15,pred_day 16,pred_day 17,pred_day 18,pred_day 19,pred_day 20,pred_day 21,pred_day 22,pred_day 23,pred_day 24,pred_day 25,pred_day 26,pred_day 27,pred_day 28,pred_day 29,pred_day 30,pred_day 31,pred_day 32,pred_day 33,pred_day 34,pred_day 35,pred_day 36,pred_day 37,pred_day 38,pred_day 39,pred_day 40,pred_day 41,pred_day 42,pred_day 43,pred_day 44,pred_day 45,pred_day 46,pred_day 47,pred_day 48,pred_day 49,pred_day 50,pred_day 51,pred_day 52,pred_day 53,pred_day 54,pred_day 55,pred_day 56,pred_day 57,pred_day 58,pred_day 59,pred_day 60,pred_day 61,pred_day 62,pred_day 63,pred_day 64
Taiwan*,0.14675315575960163,51,3/13/20,3.825737122281479,3.912023005428146,49.99999999999999,45.86659719937511,53.11664148118442,61.51268623605506,71.23587754161187,82.49599488550913,95.53597719315681,110.63716427589401,128.1253667847336,148.37789562995235,171.83170252743653,198.99280730543774,230.44721536746923,266.8735608574407,309.0577483054457,357.9099086501703,414.4840354669599,480.0007250564682,555.8735110151221,643.73936146019,745.4939968922164,863.3327906836425,999.7981346285331,1157.8342914731038,1340.8509178796437,1552.7966283424325,1798.2441872095255,2082.489166842609,2411.6642004813098,2792.8712948367233,3234.3350570805933,3745.5801421282795,4337.636748670382,5023.2785975645575,5817.298527011255,6736.827650525789,7801.704963593506,9034.90537333384,10463.035385985388,12116.907146752614,14032.203217020628,16250.246431618034,18818.891445928126,21793.557208126887,25238.42263231006,29227.811269358517,33847.794850048056,39198.05029711644,45394.010271634754,52569.35365208377,60878.88967863902,70501.89798856284,81645.99660453005,94551.62132838374,109497.21318399657,126805.22582918803,146849.08254762288,170061.2329189579,196942.4829912507,228072.80025567368,264123.8265426734,305873.36880741734,354222.1804456649,410213.3951997671,475055.03294459207,550146.062919486
Slovenia,0.1544802834249365,49,3/11/20,4.508418709845947,4.04305126783455,57.00000000000001,90.77815834826526,105.94276476862417,123.64063791380629,144.29496320130337,168.39961970901888,196.53098964084992,229.3617405784633,267.6769100757009,312.3926772048694,364.5782699136314,425.4815320336351,496.55876129034374,579.509531790227,676.3173336485823,789.297001518693,921.1500661169044,1075.029352290123,1254.61436827238,1464.1992888122606,1708.7956359932969,1994.2521130155635,2327.3944563623877,2716.188650448781,3169.9314074837803,3699.4724672352436,4317.474032252099,5038.713542069442,5880.437026228172,6862.771485364743,8009.206161084368,9347.154202576876,10908.60816035251,12730.904981037269,14857.618795518463,17339.602848481685,20236.20548359765,23616.68926057583,27561.88713752084,32166.13532065044,37539.52899900982,43810.55490252779,51129.16363223511,59670.355227138076,69638.36370458531,81271.5406334057,94848.05451412992,110692.54224790222,129183.87174170514,150764.2012666271,175949.55219341023,205342.14791687796,239644.81401332057,279677.78396243625,326398.31228641176,380923.5640887632,444557.32831963646,518821.1935259576,605490.9315501403,706638.9591718081,824683.8930205619,962448.3826997583,1123226.6050069297,1310863.033149243,1529844.3644563053,1785406.8047338463
Egypt,0.15560045514623072,47,3/9/20,3.874013746477224,4.007333185232471,55.000000000000014,48.13520136102968,56.23921006531529,65.70760398503923,76.77009005710575,89.69504851703364,104.79604390835757,122.43943228100065,143.05324913222384,167.13759371507317,195.27676164170603,228.15342012329495,266.56516974336876,311.4438945596851,363.87836997566814,425.1406768572066,496.7170627116147,580.3439986330054,678.0503067696834,792.2063803423534,925.5816903100547,1081.4119738179734,1263.4777344451788,1476.1959586989253,1724.7272738335628,2015.1011466845841,2354.362160890476,2750.7409212449334,3213.853731385809,3754.935889079609,4387.114258936216,5125.725735274584,5988.689321172774,6996.940850485757,8174.940899356742,9551.268209354112,11159.313018910832,13038.087123558453,15233.170317333019,17797.816176391945,20794.2440115838,24295.148333246118,28385.462448436214,33164.41897615388,38747.95726946035,45271.53614949422,52893.42018941246,61798.519274787126,72202.87458969602,84358.89986028016,98561.50501038869,115155.25079158606,134542.70796164672,157194.22380846902,183659.3329590998,214580.08930455532,250706.64247814083,292915.43677872873,342230.47405197547,399848.1563752988,467166.31123984576,545818.1033917284,637711.6560470271,745076.3427067478,870516.8726292253,1017076.4820947052
India,0.1570583734559841,48,3/10/20,3.9447547749735854,4.02535169073515,56.00000000000002,51.66366733438788,60.44979273959735,70.73012100765085,82.75876212359465,96.83304101075784,113.3008468322392,132.5692321433586,155.11447444962033,181.49384887258904,212.35940292138767,248.47407385572942,290.7305470307685,340.17332136586197,398.02452735327944,465.71413577849114,544.9153038536228,637.5857324526592,746.0160567198778,872.8864661744901,1021.332953851806,1195.02483203255,1398.255430600389,1636.0482199170103,1914.2809813685524,2239.8310948409767,2620.745534351961,3066.4397738050843,3587.9305194347535,4198.1080216414075,4912.054697242694,5747.417937871488,6724.846319628621,7868.499996255837,9206.647891768811,10772.366454005814,12604.357240938742,14747.90354891125,17255.98972881782,20190.610857571523,23624.305137426312,27641.946901122836,32342.844542505547,37843.19522942832,44278.95707474099,51809.20975991205,60620.086679452856,70929.37580120715,82991.90296694373,97105.83069810965,113620.02820113393,132942.69474467076,155551.4495621145,182005.13768241514,212957.64350667188,249174.05357561202,291549.56804054225,341131.62829304487,399145.8077059529,467026.10545504134,546450.3922265569,639381.8839604524,748117.6687806755,875345.4866050761,1024210.1649179377,1198391.3528699107
Denmark,0.15813993847598595,47,3/9/20,5.578450725276723,4.5217885770490405,92.00000000000001,264.66125500265105,310.0056935970753,363.1189992718848,425.33221278055584,498.2044222184852,583.5618343962913,683.5435403153053,800.6551216464385,937.8314416122929,1098.5101938372193,1286.7180523290185,1507.171581545396,1765.395435391938,2067.8608072658994,2422.1476007595147,2837.1343850856592,3323.2208955851165,3892.5886552674265,4559.5062486656725,5340.686898290576,6255.707304693305,7327.498246436997,8582.919234609157,10053.43162294774,11775.8870419906,13793.450915724494,16156.684204431622,18924.810482643414,22167.20010568344,25965.10865860859,30413.713253776976,35624.49770747615,41728.04636909528,48877.31661732171,57251.47203342961,67060.37231252131,78549.83243169861,92007.78287202935,107771.48527194464,126235.98433923227,147864.00782993797,173197.5626916154,202871.51797492758,237629.51490681572,278342.6028380537,326031.0680895164,381890.0027367947,447319.25409717823,523958.50546515756,613728.3672337543,718878.5081616685,842044.0329751174,986311.5191496969,1155296.3677804838,1353233.4069842733,1585083.0183915275,1856655.4463005534,2174756.404731118,2547357.631348787,2983796.6624097438,3495010.8351662825,4093811.381927306,4795204.484680844,5616767.336036406,6579088.63072505
Iceland,0.1669964783099148,45,3/7/20,3.7917392293784067,3.912023005428146,49.99999999999999,44.333439282357745,52.39104646236177,61.91312458164366,73.16584138505344,86.46374063262763,102.17853444535835,120.74949366071613,142.69572663636563,168.63068972772737,199.27933504633847,235.4983748250724,278.30022883383435,328.8813242405385,388.6555389747502,459.29372342613135,542.770405215669,641.4189825639156,757.9969490596167,895.762973036791,1058.5679861365807,1250.9628272246443,1478.3254506016806,1747.0112543193943,2064.530730683449,2439.7594047537177,2883.185929188717,3407.2052703536697,4026.4651810340984,4758.275644600985,5623.092735695306,6645.090422642131,7852.836295012668,9280.09010474066,10966.747442169442,12959.954925318178,15315.4280749127,18099.008713339746,21388.505421022346,25275.868495931925,29869.760212217145,35298.59222360447,41714.11501518123,49295.659738412185,58255.15100010936,68843.03072631617,81355.25868906622,96141.585379605,113615.32847717594,134264.92619202132,158667.59042966965,187505.44141924568,221584.5748121458,261857.59422787605,309450.2390924211,365692.8520890019,432157.56582126336,510702.2481563465,603522.4346386131,713212.6996249527,842839.1816302637,996025.290162008,1177052.9897808093,1390982.4925495528,1643793.7045975004,1942553.3806121035
Greece,0.16918590682860396,46,3/8/20,4.247923592181822,4.290459441148391,72.99999999999999,69.9599959445183,82.8564422636275,98.13022330690626,116.21957765969013,137.64352893759434,163.01677772285998,193.0673386846456,228.65742893128316,270.80820692756004,320.72907179131994,379.8523636310556,449.8744605539832,532.8044515087247,631.0217814941916,747.3445231033004,885.1102332632245,1048.2717151310317,1241.5104327654508,1470.3708326927353,1741.4194263496588,2062.433197831045,2442.6227427771382,2892.8965407493765,3426.1739436540042,4057.755860544133,4805.763774567726,5691.65968842946,6740.861916752627,7983.474393786932,9455.150421914594,11198.115643811216,13262.379589596992,15707.170560947652,18602.6350221663,22031.85025750747,26093.208042346796,30903.237720998328,36599.94969153058,43346.795229561314,51337.356267140356,60800.89968685715,72008.95549616491,85283.10762430218,101004.22087702267,119623.36879088159,141674.7759314148,167791.14597838096,198721.8153947731,235354.25354852955,278739.5261730408,330122.4527694826,390977.3232336065,463050.1984960627,548409.0088752569,649502.8875753713,769232.4417389391,911032.9772860089,1078973.0654447451,1277871.2790653987,1513434.4481408766,1792421.4013908186,2122836.8920176504,2514161.2717937953,2977622.503337971,3526518.315214852
Thailand,0.17026665266619473,45,3/7/20,3.52363613272,3.912023005428146,49.99999999999999,33.90749674031171,40.201438774147555,47.66366835892462,56.51104414925817,67.00067831101906,79.43740841666236,94.18265628092628,111.66493118210163,132.39228270129715,156.9670650696612,186.1034420878812,220.64814132561358,261.6050607352965,310.16444276919793,367.7374638240216,435.9972442113638,516.9274704381811,612.8800428015458,726.6434235851755,861.5236721136926,1021.4405216112983,1211.0412899390137,1435.835934552106,1702.3571764881276,2018.3503467230307,2392.998471989811,2837.189141242477,3363.830908128761,3988.228424392983,4728.52720590059,5606.240956558332,6646.876774605755,7880.676410297583,9343.49511654734,11077.843632669521,13134.123582142387,15572.09218608719,18462.598858266847,21889.64414851222,25952.82086919996,30770.20834596621,36481.80390201088,43253.59129780655,51282.36435848386,60801.44596755529,72087.46862573142,85468.41362356461,101333.14245301789,120142.69744878635,142443.70006548346,168884.23615588114,200232.6898897143,237400.0736425412,281466.5027799692,333712.58471669606,395656.6344427659,469098.7980314679,556173.3663950476,659410.7995698801,781811.2640088844,926931.8199366182,1098989.792504764,1302985.3308005435,1544846.7163757049,1831602.64408389
Romania,0.17088291069671502,51,3/13/20,4.565471635382297,4.48863636973214,88.99999999999999,96.1079112205404,114.0177965249969,135.26522176290092,160.47214361448798,190.37642152664284,225.8534164057731,267.94161426666403,317.87302489523324,377.1092453577744,447.3842440112089,530.7551173920181,629.6623057444035,747.001029822424,886.2060400710617,1051.3521589724276,1247.2735596423506,1479.7052722119338,1755.4510601825223,2082.5825808469326,2470.6756596199934,2931.0905945233894,3477.3046959247067,4125.306795665994,4894.0652736910815,5806.0833022922225,6888.057561139182,8171.6597050606215,9694.463459778011,11501.04448362778,13644.285190530194,16186.922729108426,19203.385430552218,22781.97148190483,27027.433599107837,32064.045358602416,38039.23894544136,45127.92080242531,53537.59150836076,63514.41975501042,75350.44822077344,89392.1422721266,106050.53173123779,125813.2425805519,149258.77079756578,177073.41614485992,210071.37160292154,249218.5565055738,295660.891023849,350757.8396517246,416122.20558187,493667.3408362084,585663.1540907876,694802.5556614095,824280.2846340433,977886.4255753868,1160117.3522537414,1376307.3459254943,1632784.7409303954,1937057.1683045137,2298031.3198798164,2726273.665826255,3234319.757385395,3837041.168735034,4552080.81914245,5400369.418198314
Philippines,0.17846449229181793,50,3/12/20,4.175086489494646,3.9512437185814275,52.00000000000001,65.04546516715119,77.75407659590212,92.94570208308033,111.10547400124383,132.81331009804944,158.76243270428932,189.78150623289207,226.86109991215935,271.1853208193944,324.16962739047443,387.50603094945825,463.2171287328163,553.7206939095628,661.9068852277663,791.2305419155604,945.8215112002724,1130.6165316664885,1351.516884042288,1615.5768438650323,1931.2289541114096,2308.5533116924453,2759.5994672616694,3298.771217948569,3943.286581064572,4713.727637672858,5634.697804835275,6735.6075259982945,8051.613469910152,9624.741230633132,11505.227381175202,13753.123738147095,16440.215068349615,19652.311477712592,23491.988688187215,28081.863711135866,33568.51052322135,40127.14078876367,47967.19910367777,57339.05144061863,68541.9803854636,81933.7424865951,97941.99292326551,117077.94233066321,139952.6819014322,167296.6980926655,199983.20012488487,239056.00521797215,285762.8720566911,341595.34696327976,408336.3952326684,488117.33869880193,583485.9177875686,697487.6515633945,833763.0939373187,996664.0918355341,1191392.7579397368,1424167.5959822573,1702422.0836740015,2035042.0548516933,2432649.4614528525,2907941.577029532,3476096.473992906,4155257.7231792165,4967113.794228878,5937590.659465019
Sweden,0.1805658041304046,43,3/5/20,4.854351107782243,4.543294782270004,94.0,128.29741300549364,153.68682253719345,184.10066787993154,220.53325948380814,264.17567681107937,316.4547079290588,379.07949505162765,454.09741099763056,543.960993317952,651.6081243480089,780.558078487349,935.0265767503919,1120.0636100311995,1341.7185368956918,1607.2378533924252,1925.3021005092635,2306.3096544182304,2762.7166773753506,3309.4443431852314,3964.3666505266838,4748.8947720697515,5688.6770433293,6814.437475774515,8162.980207444369,9778.392729262625,11713.487223758913,14031.527137436758,16808.295433086576,20134.572138776322,24119.102191265072,28892.15060062559,34609.76116397676,41458.85795713571,49663.35638568336,59491.483582144196,71264.54747276835,85367.44119830188,102261.22630653477,122498.20609504572,146739.98189229067,175779.08258544348,210564.87452247384,252234.5988528709,302150.5510012233,361944.6177706775,433571.6281140653,519373.26175294846,622154.6049893525,745275.8565256654,892762.1814027558,1069435.3044771678,1281071.1455822901,1534588.6498911248,1838275.9868533732,2202061.512758805,2637838.3554222947,3159853.232537349,3785172.215216454,4534238.663781764,5431541.576228589,6506416.199471514,7794003.077509301,9336396.890373955,11184022.642500697,13397284.191820415
Australia,0.18904028117782434,42,3/4/20,3.6496973196183022,3.9512437185814275,52.00000000000001,38.463022284685124,46.46677777500321,56.136031662058144,67.81735686563597,81.9294445308925,98.97811108208913,119.57442808835866,144.45662476625503,174.51654816562078,210.83162944533888,254.70350199909115,307.7046556120295,371.73479886293654,449.088949956939,542.5396965533707,655.4365730095287,791.8261169967956,956.5969086517665,1155.6547908684593,1396.1345511136312,1686.6556520295048,2037.6311769190902,2461.6410635785464,2973.883004213933,3592.7171729479455,4340.324305463679,5243.500718187958,6334.61876271027,7652.787140791712,9245.25266887726,11169.093735245247,13493.266148002862,16301.074702802838,19693.15905813424,23791.100940252243,28741.781969992197,34722.64830808666,41948.0708184984,50677.0287156913,61222.392099101824,73962.13608663295,89352.88849286674,107946.29663841742,130408.7999223377,157545.5168615003,190329.10277480254,229934.61245176036,277781.61738038005,335585.0871327533,405416.8586385799,489779.8965761383,591698.0065794063,714824.2168318923,863571.7127445738,1043272.0177805321,1260366.0900664462,1522635.1842243557,1839479.7531530852,2222256.3863738747,2684684.861746606,3243339.9004208283,3918245.250885111,4733591.395737368,5718602.605780546,6908584.419071067
